Municipio,CNES,LOGRADOURO,NOME
ARACAJU,2216,AV AZUL,US OSVALDO LEITE TERRA DURA
ARACAJU,2259,RUA MARUIM,US MARIA DO CEU SANTOS PEREIRA
ARACAJU,2305,R HAITI,US ADEL NUNES BAIRRO AMERICA
ARACAJU,2364,RUA SAO JOAO,US CANDIDA ALVES SANTO ANTONIO
ARACAJU,2380,RUA RENATO FONSECA OLIVEIRA,US HUGO GURGEL COROA DO MEIO
ARACAJU,2399,RUA MARIA DO CARMO COSTA,US MANOEL DE SOUZA PEREIRA SOL NASCENTE
ARACAJU,2410,AVENIDA HERMES FONTES,US DONA SINHAZINHA GRAGERU
ARACAJU,2429,RUA MAJOR AURELIANO,US JOSE MACHADO DE SOUZA SANTOS DUMONT
ARACAJU,2453,RUA FIRMINO FONTES,US ANTONIO ALVES ATALAIA
ARACAJU,2461,AV SAO JOAO BATISTA,US FERNANDO SAMPAIO CASTELO BRANCO
ARACAJU,2542,RUA ALAGOAS,US JOAO CARDOSO NASCIMENTO JUNIOR JOSE CONRADO DE ARAUJO
ARACAJU,2550,RUA B,US ELIZABETE PITA TERRA DURA
ARACAJU,2577,RUA PARAIBA,US EDEZIO VIEIRA DE MELO SIQUEIRA CAMPOS
ARACAJU,2607,RUA ELENITA NERY GOMES,US AUGUSTO CESAR LEITE SANTA TEREZA
ARACAJU,2615,AV TRANCREDO NEVES,US MINISTRO COSTA CAVALVANTE INACIO BARBOSA
ARACAJU,2763,RUA ALTAMIRA,US DONA JOVEM AZEVEDO INDUSTRIAL
ARACAJU,2771,SANTA TEREZINHA,US JOSE QUINTILIANO DA FONSECA SOBRAL CIDADE NOVA
ARACAJU,2798,AV EUCLIDES FIGUEIREDO,US JOSE AUGUSTO BARRETO JAPAOZINHO
ARACAJU,2844,AVENIDA RADIALISTA JOSE DA SILVA LIMA,US ONESIMO PINTO FILHO JARDIM CENTENARIO
ARACAJU,3093,RUA DOS NAUFRAGOS,US NICEU DANTAS MOSQUEIRO
ARACAJU,3123,RUA PRINCIPAL,US IRMA CARIDADE ALOQUE
ARACAJU,3344,RUA ANTONIO DOS SANTOS,US PORTO DANTAS
ARACAJU,3387,RUA CAPITAO MANOEL GOMES,US RENATO MAZZE LUCAS LAMARAO
ARACAJU,3395,AVENIDA CARLOS MARQUES,US CARLOS HARDMAN CORTES SOLEDADE
ARACAJU,3409,RUA SENHOR DO BOMFIM,US JOAO DE OLIVEIRA SOBRAL SANTOS DUMONT
ARACAJU,3425,ROD JOAO ALVES BEZERRA,US JOAO BEZERRA AREIA BRANCA
ARACAJU,3492,TV ADALTO BOTELHO,US OSWALDO DE SOUZA
ARACAJU,3506,AV LAMARAO,US CARLOS FERNANDES DE MELO LAMARAO
ARACAJU,2291,CENTRAL IV,US GERALDO MAGELA DE MENEZES SAO CONRADO
ARACAJU,2445,RUA A,US HUMBERTO MOURAO GUIMARAES SAO CONRADO
ARACAJU,2526,AV ALVARO MARCIEL,US FRANCISCO FONSECA DEZOITO DO FORTE
ARACAJU,2623,RUA B,US WALTER CARDOSO VENEZA
ARACAJU,2836,RUA PROJETADA,US LAURO DANTAS HORA BUGIO
ARACAJU,25674,RUA TENENTE WENDEL QUARANTA,US AMELIA LEITE
ARACAJU,25682,RODOVIA DOS NAUFRAGOS KM 05,US SANTA TEREZINHA ROBALO
ARACAJU,25690,RUA FILEMON FREIRE,US MAX DE CARVALHO ROCHA LUZIA
ITABAIANA,44423,POVOADO VARZEA DO GAMA,UNIDADE BASIC DE SAUDE ANTONIO TELES DE MENDONCA
ITABAIANA,89117,POVOADO TABOCA,UNIDADE BASICA DE SAUDE MARIA JACINTA DOS SANTOS
ARACAJU,3115,RUA O,US AVILA NABUCO MEDICI
FREI PAULO,102822,RUA A,UBS GERALDO DAS NEVES SANTOS
FREI PAULO,102903,RUA PRINCIPAL,UBS JOSEFA BATISTA DE JESUS
NOSSA SENHORA DAS DORES,110132,COLONIA SAPE,UNIDADE BASICA DA SAUDE INES LIMA COSTA
ITABAIANA,2546159,RUA F CONJ JOSE LUIZ CONCEICAO,UNIDADE PSF SAO CRISTOVAO
ITABAIANA,428159,AV EDUARDO PAIXAO ROCHA,UNIDADE BASICA DE SAUDE MARIA MENESES DOS SANTOS
ITAPORANGA D'AJUDA,191892,AVENIDA EMIDIO MAXI NETO,CENTRO DE ATENDIMENTO PARA ENFRENTAMENTO A COVID 19
JAPOATA,193208,RUA JUVENAL MELO,VIGILANCIA EM SAUDE
NOSSA SENHORA DO SOCORRO,199974,TRAVESSA 3 A,US VALTER DE JESUS ROCHA
SAO CRISTOVAO,204331,BR 101,COPEMCAN
CARMOPOLIS,220469,ALTO NOSSA SENHORA DE FATIMA,CENTRO DE ENFRENTAMENTO AO COVID
ESTANCIA,271276,BR 101 KM 147,CADEIA PUBLICA DE ESTANCIA
AREIA BRANCA,271349,RODOVIA BR 235 KM 36,CADEIA PUBLICA DE AREIA BRANCA
TOBIAS BARRETO,272558,RODOVIA ANTONIO CARLOS VALADARES,PRESIDIO REGIONAL JUIZ MANOEL BARBOSA DE SOUZA
BOQUIM,287504,RUA JOAO VIDAL DE CARVALHO,UBS GOV MARCELO DEDA CHAGAS
PEDRINHAS,796158,CONJUNTO BARRETAO,POSTO DE SAUDE MARIA OSMARINA DE SANTANA
PEDRA MOLE,383074,ASSENTAMENTO SAO JOSE DA QUIXABEIRA,UBS ERIDAN CONRADO DOS SANTOS CARVALHO
POCO REDONDO,397733,POVOADO CURRALINHO,USB POVOADO CURRALINHO
ITABAIANINHA,406120,RUA MARECHAL DEODORO DA FONSECA,NUCLEO DE ATENDIMENTO ESPECIALIZADO MUNICIPAL
SAO CRISTOVAO,433799,PAULO BARRETO DE MENEZES,UBS IRONIA MARIA ARAGAO PRADO MEIRELES
